Application 메타데이터 783 | 현재 매칭가능 673 | 파일없음 110
ipa files:   7%|▋         | 27/380 [05:26<1:15:28, 12.83s/file]
ipa files:   7%|▋         | 28/380 [05:39<1:16:05, 12.97s/file]
ipa files:   8%|▊         | 29/380 [05:55<1:19:35, 13.61s/file]
ipa files:   8%|▊         | 30/380 [06:08<1:19:29, 13.63s/file]
ipa files:   8%|▊         | 31/380 [06:20<1:16:38, 13.18s/file]
ipa files:   8%|▊         | 32/380 [06:35<1:19:14, 13.66s/file]
ipa files:   9%|▊         | 33/380 [06:44<1:11:20, 12.34s/file]
ipa files:   9%|▉         | 34/380 [06:57<1:11:13, 12.35s/file]
ipa files:   9%|▉         | 35/380 [07:09<1:11:26, 12.42s/file]
ipa files:   9%|▉         | 36/380 [07:25<1:17:25, 13.50s/file]
ipa files:  10%|▉         | 37/380 [07:38<1:15:29, 13.21s/file]
ipa files:  10%|█         | 38/380 [07:51<1:15:15, 13.20s/file]
ipa files:  10%|█         | 39/380 [08:03<1:12:31, 12.76s/file]
ipa files:  11%|█         | 40/380 [08:17<1:14:48, 13.20s/file]
ipa files:  11%|█         | 41/380 [08:26<1:07:02, 11.87s/file]
ipa files:  11%|█         | 42/380 [08:35<1:02:31, 11.10s/file]
ipa files:  11%|█▏        | 43/380 [08:47<1:03:05, 11.23s/file]
ipa files:  12%|█▏        | 44/380 [08:57<1:02:15, 11.12s/file]
ipa files:  12%|█▏        | 47/380 [09:15<45:38,  8.22s/file]  
ipa files:  28%|██▊       | 107/380 [09:29<03:11,  1.42file/s]
ipa files:  28%|██▊       | 108/380 [09:46<04:44,  1.05s/file]
ipa files:  29%|██▊       | 109/380 [10:04<07:00,  1.55s/file]
ipa files:  29%|██▉       | 110/380 [10:20<09:48,  2.18s/file]
ipa files:  29%|██▉       | 111/380 [10:35<12:55,  2.88s/file]
ipa files:  29%|██▉       | 112/380 [10:49<16:38,  3.73s/file]
ipa files:  30%|██▉       | 113/380 [11:03<20:57,  4.71s/file]
ipa files:  30%|███       | 114/380 [11:17<26:02,  5.87s/file]
ipa files:  30%|███       | 115/380 [11:32<31:41,  7.18s/file]
ipa files:  31%|███       | 116/380 [11:43<34:16,  7.79s/file]
ipa files:  31%|███       | 117/380 [11:58<40:41,  9.28s/file]
ipa files:  31%|███       | 118/380 [12:13<45:32, 10.43s/file]
ipa files:  31%|███▏      | 119/380 [12:26<47:57, 11.02s/file]
ipa files:  32%|███▏      | 120/380 [12:40<51:17, 11.84s/file]
ipa files:  32%|███▏      | 121/380 [12:55<54:49, 12.70s/file]
ipa files:  32%|███▏      | 122/380 [13:09<55:59, 13.02s/file]
ipa files:  32%|███▏      | 123/380 [13:23<56:43, 13.24s/file]
ipa files:  33%|███▎      | 124/380 [13:40<1:01:26, 14.40s/file]
ipa files:  33%|███▎      | 125/380 [13:53<1:00:12, 14.17s/file]
ipa files:  33%|███▎      | 126/380 [14:09<1:01:58, 14.64s/file]
ipa files:  33%|███▎      | 127/380 [14:23<1:00:45, 14.41s/file]
ipa files:  34%|███▎      | 128/380 [14:38<1:01:07, 14.55s/file]
ipa files:  34%|███▍      | 129/380 [14:53<1:01:39, 14.74s/file]
ipa files:  34%|███▍      | 130/380 [15:08<1:01:50, 14.84s/file]
ipa files:  34%|███▍      | 131/380 [15:21<58:54, 14.20s/file]  
ipa files:  35%|███▍      | 132/380 [15:37<1:00:35, 14.66s/file]
ipa files:  35%|███▌      | 133/380 [15:52<1:01:25, 14.92s/file]
ipa files:  35%|███▌      | 134/380 [16:07<1:01:15, 14.94s/file]
ipa files:  36%|███▌      | 135/380 [16:19<57:19, 14.04s/file]  
ipa files:  36%|███▌      | 136/380 [16:34<58:40, 14.43s/file]
ipa files:  36%|███▌      | 137/380 [16:50<59:59, 14.81s/file]
ipa files:  36%|███▋      | 138/380 [17:06<1:01:08, 15.16s/file]
ipa files:  37%|███▋      | 139/380 [17:23<1:02:49, 15.64s/file]
ipa files:  37%|███▋      | 140/380 [17:36<59:38, 14.91s/file]  
ipa files:  37%|███▋      | 141/380 [17:52<1:00:28, 15.18s/file]
ipa files:  37%|███▋      | 142/380 [18:08<1:01:07, 15.41s/file]
ipa files:  38%|███▊      | 143/380 [18:24<1:01:32, 15.58s/file]
ipa files:  38%|███▊      | 144/380 [18:37<58:40, 14.92s/file]  
ipa files:  38%|███▊      | 145/380 [18:53<59:52, 15.29s/file]
ipa files:  38%|███▊      | 146/380 [19:09<59:26, 15.24s/file]
ipa files:  39%|███▊      | 147/380 [19:24<59:01, 15.20s/file]
ipa files:  39%|███▉      | 148/380 [19:37<56:41, 14.66s/file]
ipa files:  39%|███▉      | 149/380 [19:52<57:10, 14.85s/file]
ipa files:  39%|███▉      | 150/380 [20:06<55:57, 14.60s/file]
ipa files:  40%|███▉      | 151/380 [20:20<55:02, 14.42s/file]
ipa files:  40%|████      | 152/380 [20:34<54:25, 14.32s/file]
ipa files:  40%|████      | 153/380 [20:49<54:30, 14.41s/file]
ipa files:  41%|████      | 154/380 [21:03<54:08, 14.37s/file]
ipa files:  41%|████      | 155/380 [21:16<52:26, 13.98s/file]
ipa files:  41%|████      | 156/380 [21:31<53:19, 14.28s/file]
ipa files:  41%|████▏     | 157/380 [21:47<54:35, 14.69s/file]
ipa files:  42%|████▏     | 158/380 [22:00<52:44, 14.26s/file]
ipa files:  42%|████▏     | 159/380 [22:14<51:51, 14.08s/file]
ipa files:  42%|████▏     | 160/380 [22:28<51:17, 13.99s/file]
ipa files:  42%|████▏     | 161/380 [22:42<50:59, 13.97s/file]
ipa files:  43%|████▎     | 162/380 [22:54<49:05, 13.51s/file]
ipa files:  43%|████▎     | 163/380 [23:10<51:01, 14.11s/file]
ipa files:  43%|████▎     | 164/380 [23:25<51:51, 14.40s/file]
ipa files:  43%|████▎     | 165/380 [23:39<51:06, 14.26s/file]
ipa files:  44%|████▎     | 166/380 [23:52<49:40, 13.93s/file]
ipa files:  44%|████▍     | 167/380 [24:03<46:09, 13.00s/file]
ipa files:  44%|████▍     | 168/380 [24:15<45:09, 12.78s/file]
ipa files:  44%|████▍     | 169/380 [24:29<46:41, 13.28s/file]
ipa files:  45%|████▍     | 170/380 [24:41<44:50, 12.81s/file]
ipa files:  45%|████▌     | 171/380 [24:57<47:55, 13.76s/file]
ipa files:  45%|████▌     | 172/380 [25:11<48:25, 13.97s/file]
ipa files:  46%|████▌     | 173/380 [25:27<50:09, 14.54s/file]
ipa files:  46%|████▌     | 174/380 [25:41<49:16, 14.35s/file]
ipa files:  46%|████▌     | 175/380 [25:57<50:14, 14.70s/file]
ipa files:  46%|████▋     | 176/380 [26:12<50:09, 14.75s/file]
ipa files:  47%|████▋     | 177/380 [26:29<52:15, 15.45s/file]
ipa files:  47%|████▋     | 178/380 [26:44<51:52, 15.41s/file]
ipa files:  47%|████▋     | 179/380 [26:59<51:03, 15.24s/file]
ipa files:  47%|████▋     | 180/380 [27:13<49:51, 14.96s/file]
ipa files:  48%|████▊     | 181/380 [27:25<46:32, 14.03s/file]
ipa files:  48%|████▊     | 182/380 [27:41<47:49, 14.49s/file]
ipa files:  48%|████▊     | 183/380 [27:55<47:41, 14.52s/file]
ipa files:  48%|████▊     | 184/380 [28:09<46:24, 14.20s/file]
ipa files:  49%|████▊     | 185/380 [28:23<46:25, 14.28s/file]
ipa files:  49%|████▉     | 186/380 [28:38<46:57, 14.52s/file]
ipa files:  49%|████▉     | 187/380 [28:52<45:56, 14.28s/file]
ipa files:  49%|████▉     | 188/380 [29:07<46:05, 14.41s/file]
ipa files:  50%|████▉     | 189/380 [29:21<45:38, 14.34s/file]
ipa files:  50%|█████     | 190/380 [29:36<45:45, 14.45s/file]
ipa files:  50%|█████     | 191/380 [29:48<43:37, 13.85s/file]
ipa files:  51%|█████     | 192/380 [30:03<44:31, 14.21s/file]
ipa files:  51%|█████     | 193/380 [30:19<45:40, 14.66s/file]
ipa files:  51%|█████     | 194/380 [30:33<44:41, 14.42s/file]
ipa files:  51%|█████▏    | 195/380 [30:46<43:24, 14.08s/file]
ipa files:  52%|█████▏    | 196/380 [31:01<43:43, 14.26s/file]
ipa files:  52%|█████▏    | 197/380 [31:15<43:36, 14.30s/file]
ipa files:  52%|█████▏    | 198/380 [31:29<42:51, 14.13s/file]
ipa files:  52%|█████▏    | 199/380 [31:41<40:54, 13.56s/file]
ipa files:  53%|█████▎    | 200/380 [31:54<40:33, 13.52s/file]
ipa files:  53%|█████▎    | 201/380 [32:11<43:34, 14.61s/file]
ipa files:  53%|█████▎    | 202/380 [32:27<44:08, 14.88s/file]
ipa files:  53%|█████▎    | 203/380 [32:42<43:38, 14.79s/file]
ipa files:  54%|█████▎    | 204/380 [32:59<45:25, 15.49s/file]
ipa files:  54%|█████▍    | 205/380 [33:15<45:54, 15.74s/file]
ipa files:  54%|█████▍    | 206/380 [33:27<42:41, 14.72s/file]
ipa files:  54%|█████▍    | 207/380 [33:43<43:25, 15.06s/file]
ipa files:  55%|█████▍    | 208/380 [33:57<42:23, 14.79s/file]
ipa files:  55%|█████▌    | 209/380 [34:14<43:21, 15.21s/file]
ipa files:  55%|█████▌    | 210/380 [34:29<43:33, 15.38s/file]
ipa files:  56%|█████▌    | 211/380 [34:45<43:40, 15.51s/file]
ipa files:  56%|█████▌    | 212/380 [34:59<42:18, 15.11s/file]
ipa files:  56%|█████▌    | 213/380 [35:13<40:44, 14.64s/file]
ipa files:  56%|█████▋    | 214/380 [35:28<40:51, 14.77s/file]
ipa files:  57%|█████▋    | 215/380 [35:43<40:49, 14.85s/file]
ipa files:  57%|█████▋    | 216/380 [35:59<41:12, 15.08s/file]
ipa files:  57%|█████▋    | 217/380 [36:13<40:38, 14.96s/file]
ipa files:  57%|█████▋    | 218/380 [36:29<40:50, 15.12s/file]
ipa files:  58%|█████▊    | 219/380 [36:44<40:49, 15.21s/file]
ipa files:  58%|█████▊    | 220/380 [37:00<41:00, 15.38s/file]
ipa files:  58%|█████▊    | 221/380 [37:14<39:31, 14.92s/file]
ipa files:  58%|█████▊    | 222/380 [37:28<38:50, 14.75s/file]
ipa files:  59%|█████▊    | 223/380 [37:44<39:48, 15.21s/file]
ipa files:  59%|█████▉    | 224/380 [38:00<39:59, 15.38s/file]
ipa files:  59%|█████▉    | 225/380 [38:17<41:09, 15.93s/file]
ipa files:  59%|█████▉    | 226/380 [38:33<40:17, 15.69s/file]
ipa files:  60%|█████▉    | 227/380 [38:47<38:51, 15.24s/file]
ipa files:  60%|██████    | 228/380 [39:01<37:34, 14.83s/file]
ipa files:  60%|██████    | 229/380 [39:16<37:24, 14.87s/file]
ipa files:  61%|██████    | 230/380 [39:30<36:59, 14.80s/file]
ipa files:  61%|██████    | 231/380 [39:46<37:20, 15.04s/file]
ipa files:  61%|██████    | 232/380 [40:02<37:59, 15.40s/file]
ipa files:  61%|██████▏   | 233/380 [40:14<35:13, 14.38s/file]
ipa files:  62%|██████▏   | 234/380 [40:30<35:58, 14.79s/file]
ipa files:  62%|██████▏   | 235/380 [40:46<36:56, 15.29s/file]
ipa files:  62%|██████▏   | 236/380 [40:55<31:41, 13.20s/file]
ipa files:  62%|██████▏   | 237/380 [41:11<33:40, 14.13s/file]
ipa files:  63%|██████▎   | 238/380 [41:28<35:28, 14.99s/file]
ipa files:  63%|██████▎   | 239/380 [41:45<36:51, 15.68s/file]
ipa files:  63%|██████▎   | 240/380 [42:00<35:40, 15.29s/file]
ipa files:  63%|██████▎   | 241/380 [42:13<33:55, 14.65s/file]
ipa files:  64%|██████▎   | 242/380 [42:29<35:03, 15.25s/file]
ipa files:  64%|██████▍   | 243/380 [42:44<34:37, 15.17s/file]
ipa files:  64%|██████▍   | 244/380 [43:01<35:05, 15.49s/file]
ipa files:  64%|██████▍   | 245/380 [43:17<35:12, 15.65s/file]
ipa files:  65%|██████▍   | 246/380 [43:34<35:55, 16.09s/file]
ipa files:  65%|██████▌   | 247/380 [43:48<34:17, 15.47s/file]
ipa files:  65%|██████▌   | 248/380 [44:04<34:40, 15.77s/file]
ipa files:  66%|██████▌   | 249/380 [44:21<35:16, 16.15s/file]
ipa files:  66%|██████▌   | 250/380 [44:37<34:27, 15.90s/file]
ipa files:  66%|██████▌   | 251/380 [44:53<34:35, 16.09s/file]
ipa files:  66%|██████▋   | 252/380 [45:09<34:21, 16.10s/file]
ipa files:  67%|██████▋   | 253/380 [45:23<32:31, 15.37s/file]
ipa files:  67%|██████▋   | 254/380 [45:39<32:51, 15.65s/file]
ipa files:  67%|██████▋   | 255/380 [45:55<32:55, 15.81s/file]
ipa files:  67%|██████▋   | 256/380 [46:14<34:25, 16.66s/file]
ipa files:  68%|██████▊   | 257/380 [46:32<34:40, 16.92s/file]
ipa files:  68%|██████▊   | 258/380 [46:46<32:54, 16.18s/file]
ipa files:  68%|██████▊   | 259/380 [46:59<30:51, 15.30s/file]
ipa files:  68%|██████▊   | 260/380 [47:13<29:46, 14.89s/file]
ipa files:  69%|██████▊   | 261/380 [47:27<28:51, 14.55s/file]
ipa files:  69%|██████▉   | 262/380 [47:40<27:46, 14.12s/file]
ipa files:  69%|██████▉   | 263/380 [47:55<28:00, 14.37s/file]
ipa files:  69%|██████▉   | 264/380 [48:08<27:10, 14.06s/file]
ipa files:  70%|██████▉   | 265/380 [48:24<28:05, 14.66s/file]
ipa files:  70%|███████   | 266/380 [48:42<29:46, 15.67s/file]
ipa files:  70%|███████   | 267/380 [48:58<29:38, 15.74s/file]
ipa files:  71%|███████   | 268/380 [49:18<31:44, 17.00s/file]
ipa files:  71%|███████   | 269/380 [49:35<31:28, 17.01s/file]
ipa files:  71%|███████   | 270/380 [49:52<31:11, 17.02s/file]
ipa files:  71%|███████▏  | 271/380 [50:10<31:23, 17.28s/file]
ipa files:  72%|███████▏  | 272/380 [50:27<30:47, 17.10s/file]
ipa files:  72%|███████▏  | 273/380 [50:42<29:15, 16.41s/file]
ipa files:  72%|███████▏  | 274/380 [50:55<27:15, 15.43s/file]
ipa files:  72%|███████▏  | 275/380 [51:11<27:14, 15.56s/file]
ipa files:  73%|███████▎  | 276/380 [51:26<27:00, 15.58s/file]
ipa files:  73%|███████▎  | 277/380 [51:40<25:51, 15.06s/file]
ipa files:  73%|███████▎  | 278/380 [51:55<25:18, 14.89s/file]
ipa files:  73%|███████▎  | 279/380 [52:13<26:45, 15.90s/file]
ipa files:  74%|███████▎  | 280/380 [52:28<25:56, 15.56s/file]
ipa files:  74%|███████▍  | 281/380 [52:45<26:30, 16.06s/file]
ipa files:  74%|███████▍  | 282/380 [52:59<25:16, 15.47s/file]
ipa files:  74%|███████▍  | 283/380 [53:15<25:22, 15.70s/file]
ipa files:  75%|███████▍  | 284/380 [53:27<23:23, 14.62s/file]
ipa files:  75%|███████▌  | 285/380 [53:44<23:53, 15.09s/file]
ipa files:  75%|███████▌  | 286/380 [53:58<23:25, 14.96s/file]
ipa files:  76%|███████▌  | 287/380 [54:14<23:36, 15.23s/file]
ipa files:  76%|███████▌  | 288/380 [54:27<22:04, 14.40s/file]
ipa files:  76%|███████▌  | 289/380 [54:41<21:47, 14.37s/file]
ipa files:  76%|███████▋  | 290/380 [54:56<21:57, 14.64s/file]
ipa files:  77%|███████▋  | 291/380 [55:13<22:34, 15.22s/file]
ipa files:  77%|███████▋  | 292/380 [55:29<22:56, 15.64s/file]
ipa files:  77%|███████▋  | 293/380 [55:45<22:50, 15.75s/file]
ipa files:  77%|███████▋  | 294/380 [56:01<22:29, 15.69s/file]
ipa files:  78%|███████▊  | 295/380 [56:17<22:32, 15.91s/file]
ipa files:  78%|███████▊  | 296/380 [56:35<23:08, 16.53s/file]
ipa files:  78%|███████▊  | 297/380 [56:53<23:19, 16.87s/file]
ipa files:  78%|███████▊  | 298/380 [57:06<21:34, 15.79s/file]
ipa files:  79%|███████▊  | 299/380 [57:27<23:13, 17.20s/file]
ipa files:  79%|███████▉  | 300/380 [57:40<21:31, 16.14s/file]
ipa files:  79%|███████▉  | 301/380 [57:56<20:58, 15.93s/file]
ipa files:  79%|███████▉  | 302/380 [58:09<19:39, 15.12s/file]
ipa files:  80%|███████▉  | 303/380 [58:24<19:25, 15.14s/file]
ipa files:  80%|████████  | 304/380 [58:41<19:51, 15.67s/file]
ipa files:  80%|████████  | 305/380 [1:43:34<17:03:35, 818.87s/file]
ipa files:  81%|████████  | 306/380 [1:43:45<11:51:08, 576.60s/file]
ipa files:  81%|████████  | 307/380 [1:43:59<8:16:03, 407.73s/file] 
ipa files:  81%|████████  | 308/380 [1:44:13<5:47:32, 289.62s/file]
ipa files:  81%|████████▏ | 309/380 [1:44:28<4:05:08, 207.16s/file]
ipa files:  82%|████████▏ | 310/380 [1:44:43<2:54:27, 149.53s/file]
ipa files:  82%|████████▏ | 311/380 [1:44:57<2:05:10, 108.84s/file]
ipa files:  82%|████████▏ | 312/380 [1:45:10<1:30:50, 80.16s/file] 
ipa files:  82%|████████▏ | 313/380 [1:45:26<1:08:07, 61.00s/file]
ipa files:  83%|████████▎ | 314/380 [1:45:39<51:14, 46.58s/file]  
ipa files:  83%|████████▎ | 315/380 [1:45:52<39:35, 36.55s/file]
ipa files:  83%|████████▎ | 316/380 [1:46:06<31:43, 29.75s/file]
ipa files:  83%|████████▎ | 317/380 [1:46:20<26:15, 25.01s/file]
ipa files:  84%|████████▎ | 318/380 [1:46:32<21:36, 20.91s/file]
ipa files:  84%|████████▍ | 319/380 [1:46:43<18:21, 18.06s/file]
ipa files:  84%|████████▍ | 320/380 [1:46:56<16:35, 16.60s/file]
ipa files:  84%|████████▍ | 321/380 [1:47:10<15:22, 15.63s/file]
ipa files:  85%|████████▍ | 322/380 [1:47:24<14:40, 15.17s/file]
ipa files:  85%|████████▌ | 323/380 [1:47:37<13:59, 14.73s/file]
ipa files:  85%|████████▌ | 324/380 [1:47:50<13:00, 13.95s/file]
ipa files:  86%|████████▌ | 325/380 [1:48:04<12:57, 14.13s/file]
ipa files:  86%|████████▌ | 326/380 [1:48:14<11:34, 12.86s/file]
ipa files:  86%|████████▌ | 327/380 [1:48:25<10:58, 12.42s/file]
ipa files:  86%|████████▋ | 328/380 [1:48:38<10:47, 12.45s/file]
ipa files:  87%|████████▋ | 329/380 [1:48:50<10:35, 12.46s/file]
ipa files:  87%|████████▋ | 330/380 [1:49:05<10:55, 13.12s/file]
ipa files:  87%|████████▋ | 331/380 [1:49:20<11:08, 13.65s/file]
ipa files:  87%|████████▋ | 332/380 [1:49:36<11:27, 14.32s/file]
ipa files:  88%|████████▊ | 333/380 [1:49:48<10:47, 13.78s/file]
ipa files:  88%|████████▊ | 334/380 [1:50:03<10:45, 14.04s/file]
ipa files:  88%|████████▊ | 335/380 [1:50:17<10:35, 14.12s/file]
ipa files:  88%|████████▊ | 336/380 [1:50:32<10:34, 14.42s/file]
ipa files:  89%|████████▊ | 337/380 [1:50:45<09:59, 13.94s/file]
ipa files:  89%|████████▉ | 338/380 [1:50:57<09:15, 13.22s/file]
ipa files:  89%|████████▉ | 339/380 [1:51:08<08:39, 12.67s/file]
ipa files:  89%|████████▉ | 340/380 [1:51:19<08:03, 12.09s/file]
ipa files:  90%|████████▉ | 341/380 [1:51:28<07:18, 11.25s/file]
ipa files: 100%|██████████| 380/380 [1:51:28<00:00, 17.60s/file]



============================================================

Application 추출 완료: 488/673 (에러 0)

============================================================

Abstract: 평균 885/중앙 884, 빈 건 0/488

Claims: 평균 17.9

description 섹션: {'background': 462, 'summary': 403, 'detailed': 441, 'other': 431}

Citations: 평균 0.00 (총 0)  ← Application은 낮음 정상

IPC 보유 488/488 | CPC 보유 486/488

Assignee/Applicant 보유 488/488 | Inventors 488/488

DTD 분포: {'v43': 18, 'v44': 202, 'v45': 34, 'v46': 234}

kind 분포: {'A1': 488}



출력: patents_full_application.jsonl/abstracts_for_lda_application.csv/citations_application.csv/unmatched_application.csv

