Application 메타데이터 783 | 현재 매칭가능 674 | 파일없음 109
ipa files:  11%|█         | 42/381 [10:49<1:23:53, 14.85s/file]
ipa files:  11%|█▏        | 43/381 [11:02<1:20:18, 14.26s/file]
ipa files:  12%|█▏        | 44/381 [11:13<1:14:44, 13.31s/file]
ipa files:  12%|█▏        | 45/381 [11:25<1:12:32, 12.95s/file]
ipa files:  12%|█▏        | 46/381 [11:38<1:12:58, 13.07s/file]
ipa files:  12%|█▏        | 47/381 [11:50<1:10:47, 12.72s/file]
ipa files:  13%|█▎        | 48/381 [12:03<1:10:24, 12.69s/file]
ipa files:  13%|█▎        | 49/381 [12:18<1:13:39, 13.31s/file]
ipa files:  13%|█▎        | 50/381 [12:30<1:11:33, 12.97s/file]
ipa files:  13%|█▎        | 51/381 [12:44<1:13:00, 13.27s/file]
ipa files:  14%|█▎        | 52/381 [12:56<1:10:25, 12.84s/file]
ipa files:  14%|█▍        | 53/381 [13:10<1:12:46, 13.31s/file]
ipa files:  14%|█▍        | 54/381 [13:22<1:10:23, 12.92s/file]
ipa files:  14%|█▍        | 55/381 [13:37<1:13:58, 13.62s/file]
ipa files:  15%|█▍        | 56/381 [13:51<1:13:14, 13.52s/file]
ipa files:  15%|█▍        | 57/381 [14:06<1:16:50, 14.23s/file]
ipa files:  15%|█▌        | 58/381 [14:20<1:15:26, 14.01s/file]
ipa files:  15%|█▌        | 59/381 [14:36<1:18:35, 14.64s/file]
ipa files:  16%|█▌        | 60/381 [14:49<1:16:23, 14.28s/file]
ipa files:  16%|█▌        | 61/381 [15:02<1:12:45, 13.64s/file]
ipa files:  16%|█▋        | 62/381 [15:18<1:17:13, 14.53s/file]
ipa files:  17%|█▋        | 63/381 [15:33<1:16:40, 14.47s/file]
ipa files:  17%|█▋        | 64/381 [15:46<1:14:27, 14.09s/file]
ipa files:  17%|█▋        | 65/381 [15:59<1:12:27, 13.76s/file]
ipa files:  17%|█▋        | 66/381 [16:12<1:11:30, 13.62s/file]
ipa files:  18%|█▊        | 67/381 [16:28<1:14:12, 14.18s/file]
ipa files:  18%|█▊        | 68/381 [16:40<1:11:20, 13.68s/file]
ipa files:  18%|█▊        | 69/381 [16:53<1:10:40, 13.59s/file]
ipa files:  18%|█▊        | 70/381 [17:07<1:11:05, 13.72s/file]
ipa files:  19%|█▊        | 71/381 [17:22<1:12:06, 13.96s/file]
ipa files:  19%|█▉        | 72/381 [17:34<1:08:52, 13.37s/file]
ipa files:  19%|█▉        | 73/381 [17:46<1:07:11, 13.09s/file]
ipa files:  19%|█▉        | 74/381 [18:01<1:09:24, 13.56s/file]
ipa files:  20%|█▉        | 75/381 [18:13<1:07:05, 13.16s/file]
ipa files:  20%|█▉        | 76/381 [18:24<1:03:33, 12.50s/file]
ipa files:  20%|██        | 77/381 [18:36<1:01:47, 12.20s/file]
ipa files:  20%|██        | 78/381 [18:47<1:00:30, 11.98s/file]
ipa files:  21%|██        | 79/381 [19:01<1:02:48, 12.48s/file]
ipa files:  21%|██        | 80/381 [19:14<1:03:39, 12.69s/file]
ipa files:  21%|██▏       | 81/381 [19:26<1:02:20, 12.47s/file]
ipa files:  22%|██▏       | 82/381 [19:40<1:05:07, 13.07s/file]
ipa files:  22%|██▏       | 83/381 [19:54<1:06:08, 13.32s/file]
ipa files:  22%|██▏       | 84/381 [20:07<1:05:14, 13.18s/file]
ipa files:  22%|██▏       | 85/381 [20:21<1:05:13, 13.22s/file]
ipa files:  23%|██▎       | 86/381 [20:35<1:06:15, 13.48s/file]
ipa files:  23%|██▎       | 87/381 [20:48<1:06:22, 13.54s/file]
ipa files:  23%|██▎       | 88/381 [21:05<1:10:47, 14.50s/file]
ipa files:  23%|██▎       | 89/381 [21:15<1:04:38, 13.28s/file]
ipa files:  24%|██▎       | 90/381 [21:32<1:09:23, 14.31s/file]
ipa files:  24%|██▍       | 91/381 [21:42<1:03:25, 13.12s/file]
ipa files:  24%|██▍       | 92/381 [21:59<1:07:35, 14.03s/file]
ipa files:  24%|██▍       | 93/381 [22:12<1:06:09, 13.78s/file]
ipa files:  25%|██▍       | 94/381 [22:27<1:07:30, 14.11s/file]
ipa files:  25%|██▍       | 95/381 [22:41<1:07:44, 14.21s/file]
ipa files:  25%|██▌       | 96/381 [22:58<1:10:35, 14.86s/file]
ipa files:  25%|██▌       | 97/381 [23:14<1:12:39, 15.35s/file]
ipa files:  26%|██▌       | 98/381 [23:28<1:10:12, 14.89s/file]
ipa files:  26%|██▌       | 99/381 [23:46<1:15:11, 16.00s/file]
ipa files:  26%|██▌       | 100/381 [24:02<1:14:41, 15.95s/file]
ipa files:  27%|██▋       | 101/381 [24:19<1:15:04, 16.09s/file]
ipa files:  27%|██▋       | 102/381 [24:30<1:08:07, 14.65s/file]
ipa files:  27%|██▋       | 103/381 [24:41<1:02:44, 13.54s/file]
ipa files:  27%|██▋       | 104/381 [24:57<1:06:39, 14.44s/file]
ipa files:  28%|██▊       | 105/381 [25:13<1:08:25, 14.87s/file]
ipa files:  28%|██▊       | 106/381 [25:29<1:09:43, 15.21s/file]
ipa files:  28%|██▊       | 107/381 [25:46<1:10:55, 15.53s/file]
ipa files:  28%|██▊       | 108/381 [26:01<1:10:09, 15.42s/file]
ipa files:  29%|██▊       | 109/381 [26:19<1:13:32, 16.22s/file]
ipa files:  29%|██▉       | 110/381 [26:39<1:18:39, 17.42s/file]
ipa files:  29%|██▉       | 111/381 [26:58<1:20:28, 17.88s/file]
ipa files:  29%|██▉       | 112/381 [27:16<1:19:40, 17.77s/file]
ipa files:  30%|██▉       | 113/381 [27:32<1:17:57, 17.45s/file]
ipa files:  30%|██▉       | 114/381 [27:49<1:16:29, 17.19s/file]
ipa files:  30%|███       | 115/381 [28:06<1:15:34, 17.05s/file]
ipa files:  30%|███       | 116/381 [28:26<1:19:18, 17.96s/file]
ipa files:  31%|███       | 117/381 [28:38<1:12:01, 16.37s/file]
ipa files:  31%|███       | 118/381 [28:55<1:12:06, 16.45s/file]
ipa files:  31%|███       | 119/381 [29:11<1:11:41, 16.42s/file]
ipa files:  31%|███▏      | 120/381 [29:27<1:10:35, 16.23s/file]
ipa files:  32%|███▏      | 121/381 [29:43<1:09:52, 16.13s/file]
ipa files:  32%|███▏      | 122/381 [30:00<1:10:20, 16.29s/file]
ipa files:  32%|███▏      | 123/381 [30:15<1:09:12, 16.10s/file]
ipa files:  33%|███▎      | 124/381 [30:31<1:08:32, 16.00s/file]
ipa files:  33%|███▎      | 125/381 [30:50<1:12:01, 16.88s/file]
ipa files:  33%|███▎      | 126/381 [31:05<1:08:51, 16.20s/file]
ipa files:  33%|███▎      | 127/381 [31:23<1:11:49, 16.97s/file]
ipa files:  34%|███▎      | 128/381 [31:40<1:10:34, 16.74s/file]
ipa files:  34%|███▍      | 129/381 [31:58<1:12:53, 17.35s/file]
ipa files:  34%|███▍      | 130/381 [32:16<1:12:41, 17.38s/file]
ipa files:  34%|███▍      | 131/381 [32:32<1:11:20, 17.12s/file]
ipa files:  35%|███▍      | 132/381 [32:46<1:07:02, 16.15s/file]
ipa files:  35%|███▍      | 133/381 [33:04<1:08:41, 16.62s/file]
ipa files:  35%|███▌      | 134/381 [33:21<1:08:36, 16.67s/file]
ipa files:  35%|███▌      | 135/381 [33:41<1:13:11, 17.85s/file]
ipa files:  36%|███▌      | 136/381 [33:56<1:08:53, 16.87s/file]
ipa files:  36%|███▌      | 137/381 [34:12<1:07:59, 16.72s/file]
ipa files:  36%|███▌      | 138/381 [34:31<1:09:42, 17.21s/file]
ipa files:  36%|███▋      | 139/381 [34:49<1:10:30, 17.48s/file]
ipa files:  37%|███▋      | 140/381 [35:07<1:11:27, 17.79s/file]
ipa files:  37%|███▋      | 141/381 [35:23<1:08:09, 17.04s/file]
ipa files:  37%|███▋      | 142/381 [35:41<1:09:10, 17.36s/file]
ipa files:  38%|███▊      | 143/381 [36:01<1:12:57, 18.39s/file]
ipa files:  38%|███▊      | 144/381 [36:20<1:12:16, 18.30s/file]
ipa files:  38%|███▊      | 145/381 [36:36<1:09:18, 17.62s/file]
ipa files:  38%|███▊      | 146/381 [36:54<1:09:39, 17.79s/file]
ipa files:  39%|███▊      | 147/381 [37:10<1:07:26, 17.29s/file]
ipa files:  39%|███▉      | 148/381 [37:27<1:06:28, 17.12s/file]
ipa files:  39%|███▉      | 149/381 [37:41<1:03:20, 16.38s/file]
ipa files:  39%|███▉      | 150/381 [38:02<1:07:47, 17.61s/file]
ipa files:  40%|███▉      | 151/381 [38:23<1:11:37, 18.68s/file]
ipa files:  40%|███▉      | 152/381 [38:39<1:08:28, 17.94s/file]
ipa files:  40%|████      | 153/381 [38:55<1:05:59, 17.37s/file]
ipa files:  40%|████      | 154/381 [39:12<1:05:37, 17.35s/file]
ipa files:  41%|████      | 155/381 [39:28<1:03:27, 16.85s/file]
ipa files:  41%|████      | 156/381 [39:43<1:01:07, 16.30s/file]
ipa files:  41%|████      | 157/381 [40:00<1:01:07, 16.37s/file]
ipa files:  41%|████▏     | 158/381 [40:16<1:00:48, 16.36s/file]
ipa files:  42%|████▏     | 159/381 [40:31<59:19, 16.03s/file]  
ipa files:  42%|████▏     | 160/381 [40:47<59:01, 16.02s/file]
ipa files:  42%|████▏     | 161/381 [41:03<57:50, 15.77s/file]
ipa files:  43%|████▎     | 162/381 [41:21<1:00:58, 16.70s/file]
ipa files:  43%|████▎     | 163/381 [41:36<58:19, 16.05s/file]  
ipa files:  43%|████▎     | 164/381 [41:55<1:01:37, 17.04s/file]
ipa files:  43%|████▎     | 165/381 [42:12<1:01:07, 16.98s/file]
ipa files:  44%|████▎     | 166/381 [42:28<1:00:10, 16.79s/file]
ipa files:  44%|████▍     | 167/381 [42:44<58:43, 16.46s/file]  
ipa files:  44%|████▍     | 168/381 [42:57<54:51, 15.45s/file]
ipa files:  44%|████▍     | 169/381 [43:14<55:45, 15.78s/file]
ipa files:  45%|████▍     | 170/381 [43:30<56:25, 16.04s/file]
ipa files:  45%|████▍     | 171/381 [43:44<53:12, 15.20s/file]
ipa files:  45%|████▌     | 172/381 [44:02<56:19, 16.17s/file]
ipa files:  45%|████▌     | 173/381 [44:19<56:53, 16.41s/file]
ipa files:  46%|████▌     | 174/381 [44:39<1:00:06, 17.42s/file]
ipa files:  46%|████▌     | 175/381 [44:54<57:49, 16.84s/file]  
ipa files:  46%|████▌     | 176/381 [45:13<59:02, 17.28s/file]
ipa files:  46%|████▋     | 177/381 [45:31<59:21, 17.46s/file]
ipa files:  47%|████▋     | 178/381 [45:54<1:04:49, 19.16s/file]
ipa files:  47%|████▋     | 179/381 [46:13<1:05:04, 19.33s/file]
ipa files:  47%|████▋     | 180/381 [46:32<1:03:36, 18.99s/file]
ipa files:  48%|████▊     | 181/381 [46:48<1:00:48, 18.24s/file]
ipa files:  48%|████▊     | 182/381 [47:01<54:53, 16.55s/file]  
ipa files:  48%|████▊     | 183/381 [47:20<57:18, 17.37s/file]
ipa files:  48%|████▊     | 184/381 [47:38<57:23, 17.48s/file]
ipa files:  49%|████▊     | 185/381 [47:54<56:06, 17.17s/file]
ipa files:  49%|████▉     | 186/381 [48:12<56:25, 17.36s/file]
ipa files:  49%|████▉     | 187/381 [48:32<58:25, 18.07s/file]
ipa files:  49%|████▉     | 188/381 [48:48<56:31, 17.57s/file]
ipa files:  50%|████▉     | 189/381 [49:05<55:55, 17.47s/file]
ipa files:  50%|████▉     | 190/381 [49:22<54:27, 17.11s/file]
ipa files:  50%|█████     | 191/381 [49:39<54:04, 17.08s/file]
ipa files:  50%|█████     | 192/381 [49:55<53:11, 16.88s/file]
ipa files:  51%|█████     | 193/381 [50:12<52:58, 16.91s/file]
ipa files:  51%|█████     | 194/381 [50:30<53:53, 17.29s/file]
ipa files:  51%|█████     | 195/381 [50:48<53:40, 17.32s/file]
ipa files:  51%|█████▏    | 196/381 [51:04<52:55, 17.17s/file]
ipa files:  52%|█████▏    | 197/381 [51:21<52:16, 17.04s/file]
ipa files:  52%|█████▏    | 198/381 [51:39<52:47, 17.31s/file]
ipa files:  52%|█████▏    | 199/381 [51:56<51:44, 17.06s/file]
ipa files:  52%|█████▏    | 200/381 [52:11<49:51, 16.53s/file]
ipa files:  53%|█████▎    | 201/381 [52:31<53:04, 17.69s/file]
ipa files:  53%|█████▎    | 202/381 [52:57<59:56, 20.09s/file]
ipa files:  53%|█████▎    | 203/381 [53:19<1:01:13, 20.64s/file]
ipa files:  54%|█████▎    | 204/381 [53:38<59:31, 20.18s/file]  
ipa files:  54%|█████▍    | 205/381 [54:01<1:02:01, 21.14s/file]
ipa files:  54%|█████▍    | 206/381 [54:23<1:02:23, 21.39s/file]
ipa files:  54%|█████▍    | 207/381 [54:42<59:17, 20.45s/file]  
ipa files:  55%|█████▍    | 208/381 [55:04<1:00:31, 20.99s/file]
ipa files:  55%|█████▍    | 209/381 [55:25<1:00:16, 21.02s/file]
ipa files:  55%|█████▌    | 210/381 [55:53<1:05:54, 23.13s/file]
ipa files:  55%|█████▌    | 211/381 [56:19<1:08:11, 24.07s/file]
ipa files:  56%|█████▌    | 212/381 [56:42<1:06:52, 23.74s/file]
ipa files:  56%|█████▌    | 213/381 [57:04<1:04:28, 23.02s/file]
ipa files:  56%|█████▌    | 214/381 [57:27<1:04:17, 23.10s/file]
ipa files:  56%|█████▋    | 215/381 [57:47<1:01:26, 22.21s/file]
ipa files:  57%|█████▋    | 216/381 [58:07<59:12, 21.53s/file]  
ipa files:  57%|█████▋    | 217/381 [58:25<55:52, 20.44s/file]
ipa files:  57%|█████▋    | 218/381 [58:44<54:11, 19.95s/file]
ipa files:  57%|█████▋    | 219/381 [59:04<54:07, 20.05s/file]
ipa files:  58%|█████▊    | 220/381 [59:23<53:11, 19.82s/file]
ipa files:  58%|█████▊    | 221/381 [59:47<55:42, 20.89s/file]
ipa files:  58%|█████▊    | 222/381 [1:00:04<52:23, 19.77s/file]
ipa files:  59%|█████▊    | 223/381 [1:00:23<51:36, 19.60s/file]
ipa files:  59%|█████▉    | 224/381 [1:00:47<54:51, 20.96s/file]
ipa files:  59%|█████▉    | 225/381 [1:01:07<54:03, 20.79s/file]
ipa files:  59%|█████▉    | 226/381 [1:01:33<57:21, 22.20s/file]
ipa files:  60%|█████▉    | 227/381 [1:01:55<57:14, 22.30s/file]
ipa files:  60%|█████▉    | 228/381 [1:02:18<57:04, 22.39s/file]
ipa files:  60%|██████    | 229/381 [1:02:42<57:49, 22.83s/file]
ipa files:  60%|██████    | 230/381 [1:03:04<56:59, 22.65s/file]
ipa files:  61%|██████    | 231/381 [1:03:20<51:24, 20.56s/file]
ipa files:  61%|██████    | 232/381 [1:03:35<47:05, 18.96s/file]
ipa files:  61%|██████    | 233/381 [1:03:57<49:19, 20.00s/file]
ipa files:  61%|██████▏   | 234/381 [1:04:12<44:45, 18.27s/file]
ipa files:  62%|██████▏   | 235/381 [1:04:33<46:58, 19.30s/file]
ipa files:  62%|██████▏   | 236/381 [1:04:55<48:30, 20.07s/file]
ipa files:  62%|██████▏   | 237/381 [1:05:09<43:30, 18.13s/file]
ipa files:  62%|██████▏   | 238/381 [1:05:34<48:16, 20.25s/file]
ipa files:  63%|██████▎   | 239/381 [1:06:01<52:26, 22.16s/file]
ipa files:  63%|██████▎   | 240/381 [1:06:25<53:26, 22.74s/file]
ipa files:  63%|██████▎   | 241/381 [1:06:47<52:25, 22.46s/file]
ipa files:  64%|██████▎   | 242/381 [1:07:12<54:08, 23.37s/file]
ipa files:  64%|██████▍   | 243/381 [1:07:40<57:07, 24.84s/file]
ipa files:  64%|██████▍   | 244/381 [1:08:05<56:36, 24.79s/file]
ipa files:  64%|██████▍   | 245/381 [1:08:30<56:17, 24.83s/file]
ipa files:  65%|██████▍   | 246/381 [1:08:55<55:55, 24.86s/file]
ipa files:  65%|██████▍   | 247/381 [1:09:22<57:16, 25.65s/file]
ipa files:  65%|██████▌   | 248/381 [1:09:45<55:03, 24.84s/file]
ipa files:  65%|██████▌   | 249/381 [1:10:11<55:22, 25.17s/file]
ipa files:  66%|██████▌   | 250/381 [1:10:40<57:15, 26.23s/file]
ipa files:  66%|██████▌   | 251/381 [1:11:04<55:27, 25.60s/file]
ipa files:  66%|██████▌   | 252/381 [1:11:28<54:08, 25.18s/file]
ipa files:  66%|██████▋   | 253/381 [1:11:53<53:16, 24.98s/file]
ipa files:  67%|██████▋   | 254/381 [1:12:11<48:18, 22.82s/file]
ipa files:  67%|██████▋   | 255/381 [1:12:31<46:37, 22.20s/file]
ipa files:  67%|██████▋   | 256/381 [1:12:55<46:51, 22.49s/file]
ipa files:  67%|██████▋   | 257/381 [1:13:23<50:15, 24.32s/file]
ipa files:  68%|██████▊   | 258/381 [1:13:49<50:53, 24.83s/file]
ipa files:  68%|██████▊   | 259/381 [1:14:11<48:42, 23.96s/file]
ipa files:  68%|██████▊   | 260/381 [1:14:34<47:26, 23.52s/file]
ipa files:  69%|██████▊   | 261/381 [1:14:57<46:50, 23.42s/file]
ipa files:  69%|██████▉   | 262/381 [1:15:18<45:23, 22.89s/file]
ipa files:  69%|██████▉   | 263/381 [1:15:40<44:20, 22.55s/file]
ipa files:  69%|██████▉   | 264/381 [1:16:03<43:59, 22.56s/file]
ipa files:  70%|██████▉   | 265/381 [1:16:21<41:06, 21.27s/file]
ipa files:  70%|██████▉   | 266/381 [1:16:40<39:45, 20.74s/file]
ipa files:  70%|███████   | 267/381 [1:17:01<39:26, 20.76s/file]
ipa files:  70%|███████   | 268/381 [1:17:19<37:28, 19.90s/file]
ipa files:  71%|███████   | 269/381 [1:17:41<38:18, 20.53s/file]
ipa files:  71%|███████   | 270/381 [1:18:00<37:05, 20.05s/file]
ipa files:  71%|███████   | 271/381 [1:18:20<36:42, 20.02s/file]
ipa files:  71%|███████▏  | 272/381 [1:18:40<36:35, 20.14s/file]
ipa files:  72%|███████▏  | 273/381 [1:19:00<35:57, 19.97s/file]
ipa files:  72%|███████▏  | 274/381 [1:19:18<34:16, 19.22s/file]
ipa files:  72%|███████▏  | 275/381 [1:19:33<32:10, 18.21s/file]
ipa files:  72%|███████▏  | 276/381 [1:19:54<32:53, 18.80s/file]
ipa files:  73%|███████▎  | 277/381 [1:20:12<32:39, 18.84s/file]
ipa files:  73%|███████▎  | 278/381 [1:20:29<30:58, 18.05s/file]
ipa files:  73%|███████▎  | 279/381 [1:20:51<32:51, 19.33s/file]
ipa files:  73%|███████▎  | 280/381 [1:21:16<35:18, 20.98s/file]
ipa files:  74%|███████▍  | 281/381 [1:21:34<33:29, 20.09s/file]
ipa files:  74%|███████▍  | 282/381 [1:21:53<32:48, 19.88s/file]
ipa files:  74%|███████▍  | 283/381 [1:22:09<30:36, 18.74s/file]
ipa files:  75%|███████▍  | 284/381 [1:22:27<29:51, 18.47s/file]
ipa files:  75%|███████▍  | 285/381 [1:22:41<27:33, 17.22s/file]
ipa files:  75%|███████▌  | 286/381 [1:23:01<28:09, 17.78s/file]
ipa files:  75%|███████▌  | 287/381 [1:23:19<27:55, 17.83s/file]
ipa files:  76%|███████▌  | 288/381 [1:23:37<28:01, 18.08s/file]
ipa files:  76%|███████▌  | 289/381 [1:23:52<26:19, 17.16s/file]
ipa files:  76%|███████▌  | 290/381 [1:24:10<26:15, 17.31s/file]
ipa files:  76%|███████▋  | 291/381 [1:24:28<26:25, 17.61s/file]
ipa files:  77%|███████▋  | 292/381 [1:24:48<26:54, 18.14s/file]
ipa files:  77%|███████▋  | 293/381 [1:25:06<26:45, 18.24s/file]
ipa files:  77%|███████▋  | 294/381 [1:25:24<26:14, 18.10s/file]
ipa files:  77%|███████▋  | 295/381 [1:25:41<25:42, 17.93s/file]
ipa files:  78%|███████▊  | 296/381 [1:26:00<25:43, 18.15s/file]
ipa files:  78%|███████▊  | 297/381 [1:26:21<26:40, 19.06s/file]
ipa files:  78%|███████▊  | 298/381 [1:26:41<26:34, 19.21s/file]
ipa files:  78%|███████▊  | 299/381 [1:26:56<24:32, 17.96s/file]
ipa files:  79%|███████▊  | 300/381 [1:27:18<25:50, 19.14s/file]
ipa files:  79%|███████▉  | 301/381 [1:27:35<24:47, 18.60s/file]
ipa files:  79%|███████▉  | 302/381 [1:27:55<24:56, 18.94s/file]
ipa files:  80%|███████▉  | 303/381 [1:28:10<23:16, 17.90s/file]
ipa files:  80%|███████▉  | 304/381 [1:28:29<23:21, 18.21s/file]
ipa files:  80%|████████  | 305/381 [1:28:50<24:11, 19.09s/file]
ipa files:  80%|████████  | 306/381 [1:29:12<24:59, 20.00s/file]
ipa files:  81%|████████  | 307/381 [1:29:28<23:11, 18.80s/file]
ipa files:  81%|████████  | 308/381 [1:29:47<22:56, 18.86s/file]
ipa files:  81%|████████  | 309/381 [1:30:05<22:17, 18.57s/file]
ipa files:  81%|████████▏ | 310/381 [1:30:24<22:00, 18.59s/file]
ipa files:  82%|████████▏ | 311/381 [1:30:46<23:03, 19.76s/file]
ipa files:  82%|████████▏ | 312/381 [1:31:07<23:04, 20.06s/file]
ipa files:  82%|████████▏ | 313/381 [1:31:27<22:36, 19.95s/file]
ipa files:  82%|████████▏ | 314/381 [1:31:53<24:22, 21.83s/file]
ipa files:  83%|████████▎ | 315/381 [1:32:12<23:02, 20.95s/file]
ipa files:  83%|████████▎ | 316/381 [1:32:31<21:57, 20.27s/file]
ipa files:  83%|████████▎ | 317/381 [1:32:52<21:55, 20.56s/file]
ipa files:  83%|████████▎ | 318/381 [1:33:14<22:06, 21.05s/file]
ipa files:  84%|████████▎ | 319/381 [1:33:31<20:33, 19.89s/file]
ipa files:  84%|████████▍ | 320/381 [1:33:49<19:39, 19.34s/file]
ipa files:  84%|████████▍ | 321/381 [1:34:10<19:50, 19.85s/file]
ipa files:  85%|████████▍ | 322/381 [1:34:29<19:15, 19.58s/file]
ipa files:  85%|████████▍ | 323/381 [1:34:51<19:28, 20.14s/file]
ipa files:  85%|████████▌ | 324/381 [1:35:09<18:33, 19.53s/file]
ipa files:  85%|████████▌ | 325/381 [1:35:25<17:19, 18.57s/file]
ipa files:  86%|████████▌ | 326/381 [1:35:45<17:25, 19.00s/file]
ipa files:  86%|████████▌ | 327/381 [1:35:59<15:43, 17.48s/file]
ipa files:  86%|████████▌ | 328/381 [1:36:14<14:40, 16.61s/file]
ipa files:  86%|████████▋ | 329/381 [1:36:29<14:09, 16.33s/file]
ipa files:  87%|████████▋ | 330/381 [1:36:45<13:41, 16.11s/file]
ipa files:  87%|████████▋ | 331/381 [1:37:04<14:10, 17.01s/file]
ipa files:  87%|████████▋ | 332/381 [1:37:24<14:36, 17.88s/file]
ipa files:  87%|████████▋ | 333/381 [1:37:44<14:52, 18.60s/file]
ipa files:  88%|████████▊ | 334/381 [1:38:01<14:08, 18.06s/file]
ipa files:  88%|████████▊ | 335/381 [1:38:21<14:19, 18.68s/file]
ipa files:  88%|████████▊ | 336/381 [1:38:42<14:24, 19.21s/file]
ipa files:  88%|████████▊ | 337/381 [1:39:04<14:46, 20.15s/file]
ipa files:  89%|████████▊ | 338/381 [1:39:21<13:49, 19.30s/file]
ipa files:  89%|████████▉ | 339/381 [1:39:37<12:41, 18.12s/file]
ipa files:  89%|████████▉ | 340/381 [1:39:52<11:53, 17.40s/file]
ipa files:  90%|████████▉ | 341/381 [1:40:08<11:17, 16.94s/file]
ipa files:  90%|████████▉ | 342/381 [1:40:22<10:18, 15.85s/file]
ipa files:  90%|█████████ | 343/381 [1:40:37<09:52, 15.60s/file]
ipa files:  90%|█████████ | 344/381 [1:40:54<09:51, 16.00s/file]
ipa files:  91%|█████████ | 345/381 [1:41:11<09:46, 16.29s/file]
ipa files:  91%|█████████ | 346/381 [1:41:27<09:29, 16.28s/file]
ipa files:  91%|█████████ | 347/381 [1:41:42<09:01, 15.92s/file]
ipa files:  91%|█████████▏| 348/381 [1:42:03<09:33, 17.38s/file]
ipa files:  92%|█████████▏| 349/381 [1:42:18<08:58, 16.82s/file]
ipa files:  92%|█████████▏| 350/381 [1:42:33<08:22, 16.20s/file]
ipa files:  92%|█████████▏| 351/381 [1:42:48<07:55, 15.84s/file]
ipa files:  92%|█████████▏| 352/381 [1:43:04<07:41, 15.93s/file]
ipa files:  93%|█████████▎| 353/381 [1:43:19<07:19, 15.69s/file]
ipa files:  93%|█████████▎| 354/381 [1:43:35<07:07, 15.83s/file]
ipa files:  93%|█████████▎| 355/381 [1:43:53<07:05, 16.35s/file]
ipa files:  93%|█████████▎| 356/381 [1:44:08<06:39, 16.00s/file]
ipa files:  94%|█████████▎| 357/381 [1:44:22<06:09, 15.38s/file]
ipa files:  94%|█████████▍| 358/381 [1:44:40<06:13, 16.25s/file]
